study_id,first_author,publication_year,doi,question_id,question_description,pre_copulatory_sexual_traits,pre_copulatory_intrasexual_competition,post_copulatory_intrasexual_competition,mate_choice,remating_and_eagerness_to_mate,mating_success,mating_patterns,divorce_and_epp,sexual_conflict_and_sexual_selection_estimates,sex_roles_classification
id_001,aguiar_del_matto,2018,10.11606/D.41.2018.tde-20092018-145433,q_001,are alternative reproductive tactics associated with gonad and sperm traits?,0,0,1,0,0,0,0,0,0,conformist
id_002,akcai,2007,NA,q_002,what are the differences between within-pair males and their offspring from extra-pair ones?,0,0,0,0,0,0,0,1,0,conformist
id_003,albrecht,2006,10.1086/502633,q_003,is proportion of extra-pair fertilization in nests associated with paternal care?,0,0,0,0,0,0,0,1,0,neutral
id_004,alissa,2018,10.11606/D.41.2018.tde-23102018-090541,q_004,is the availability of reproductive sites associated with opportunity for sexual selection?,0,0,0,0,0,0,0,0,1,conformist
id_004,alissa,2018,10.11606/D.41.2018.tde-23102018-090541,q_005,is the availability of reproductive sites associated with intensity of intrasexual competition?,0,1,0,0,0,0,0,0,0,conformist
id_004,alissa,2018,10.11606/D.41.2018.tde-23102018-090541,q_006,is the availability of reproductive sites associated with selection on and average value of male traits?,0,1,0,0,0,0,0,0,0,conformist
id_004,alissa,2018,10.11606/D.41.2018.tde-23102018-090541,q_007,is the availability of reproductive sites associated with sperm competition risk?,0,0,1,0,0,0,0,0,0,conformist
id_005,anthes,2017,10.1111/2041-210X.12707,q_008,are distinct mating success measurements (genetic vs copulatory) associated with differences in estimates of sexual selection?,0,0,0,0,0,0,0,0,1,neutral
id_006,arct,2015,10.1093/beheco/arv004,q_009,is extra-pair paternity associated with relatedness of social mates?,0,0,0,0,0,0,0,1,0,neutral
id_007,arnqvist,1996,10.1007/BF01237684,q_010,is mating assortative in relation to size?,0,0,0,0,0,0,1,0,0,neutral
id_008,arnqvist,2000,10.1006/anbe.2000.1446,q_011,is female multiple mating associated with female fitness?,0,0,0,0,1,0,0,0,0,non-conformist
id_009,arnqvist,2005,10.1086/429350,q_012,is extra-pair fertilization associated with paternal care and offspring fitness?,0,0,0,0,0,0,0,1,0,neutral
id_010,bailey,2003,10.1017/S0952836903003728,q_013,is call length associated with reply latency in duets?,1,0,0,0,0,0,0,0,0,conformist
id_011,bernasconi,2005,10.1007/s10682-004-7594-2,q_014,is sperm length associated with sperm type (fertile vs non-fertile)?,0,0,1,0,0,0,0,0,0,conformist
id_012,boncoraglio,2007,10.1111/j.1365-2435.2006.01207.x,q_015,are song properties associated with habitat structure?,1,0,0,0,0,0,0,0,0,unclear
id_013,cally,2019,10.1038/s41467-019-10074-7,q_016,is sexual selection associated with population fitness?,0,0,0,0,0,0,0,0,1,neutral
id_014,cleasby,2012,10.1111/j.1474-919X.2011.01209.x,q_017,is male age related to within- and extra-pair paternity?,0,0,0,0,0,0,0,1,0,conformist
id_015,crean,2019,10.1111/obr.12827,q_018,is fat content in diet associated with gonad and ejaculate traits?,0,0,1,0,0,0,0,0,0,conformist
id_016,culina,2015,10.1111/brv.12143,q_019,is between-season divorce associated with breeding success before and/or after divorce?,0,0,0,0,0,0,0,1,0,neutral
